source_id,title,path_or_url,source_type,captured_at,reviewed,tags,applicability,limitation
source_main_plan,AutoForm multi-agent Vibecoding main plan,VC开发文档/Auto_Autoform思路整理/AutoForm多Agent系统整体任务规划矛盾检查与Vibecoding开发计划.docx,local_docx,2026-06-01T20:48:15+08:00,true,plan;R6;R7;R8;R9;R10;R11,Defines staged delivery requirements and acceptance boundaries,Must be interpreted with current repository implementation evidence
source_permission_matrix,P0 permission matrix,policy/permission_matrix.md,local_markdown,2026-06-02T12:48:09+08:00,true,permission;agent;approval;script;solver,Defines read write and prohibited actions for specialist agents,Does not contain engineering material values
source_schema_index,P0 schema index,schemas/index.md,local_markdown,2026-06-02T16:44:06+08:00,true,schema;RunEvent;TaskCard;ContextPatch;EvidenceBundle,Defines current shared event and object schemas,R6 to R11 specialist schemas are added through payload objects first
source_r12_window_demo,R12 visible window control demo handoff,handoff/2026-06-02_r12_visible_window_control_demo.md,local_markdown,2026-06-02T17:00:47+08:00,true,R12;gui;approval;AutoForm,Shows how guarded execution stays behind explicit approval,Applies to visible window control only
source_r12_project_view_evidence,R12 project view demo evidence,tmp/r12_project_view_demo_live_20260602/evidence_summary.json,local_json,2026-06-02T22:37:00+08:00,true,R12;gui;Solver_R13;view-control,Records Solver_R13 window PID screenshots top view isometric view and image diff summary,Applies to current local desktop evidence only
source_r12_closure_rag_followups,R12 closure and enterprise RAG followups,handoff/2026-06-02_r12_closure_enterprise_rag_followups.md,local_markdown,2026-06-02T22:40:00+08:00,true,R12;R13;R17;enterprise-rag;roadmap,Summarizes R12 closure evidence and separates enterprise process RAG from later executor stages,Depends on current repository docs and extracted DOCX evidence
source_r13_r20_docx_plan_update,R13 to R20 DOCX plan update,handoff/2026-06-02_r13_r20_docx_plan_update.md,local_markdown,2026-06-02T23:10:00+08:00,true,R13;R20;enterprise-rag;runtime;docx,Records the appended DOCX plan reading rule checks and rendering risk,Depends on current user instruction target DOCX and local document scan
source_r13_enterprise_data_contract,R13 enterprise data contract,docs/enterprise_data_contract.md,local_markdown,2026-06-03T00:00:00+08:00,true,R13;R14;enterprise-data;source-whitelist,Defines the metadata first contract whitelist and small batch cleaning boundary,No bulk crawl download or automatic index ingestion
source_r13_catalog_whitelist_handoff,R13 enterprise data catalog whitelist handoff,handoff/2026-06-03_r13_enterprise_data_catalog_whitelist.md,local_markdown,2026-06-03T00:05:00+08:00,true,R13;R14;enterprise-data;source-whitelist;handoff,Summarizes read sources physical assets and validation boundary,Depends on local DOCX readings and repository tests
source_r13_raw_data_staging,R13 raw data staging directory,data/rag/enterprise/raw_data/README.md,local_markdown,2026-06-03T01:05:00+08:00,true,R13;raw-data;source-manifest,Defines raw data staging folder manifest template manual samples and quarantine boundary,Real raw files are ignored and no crawling is implemented
source_r13_raw_data_staging_handoff,R13 raw data staging handoff,handoff/2026-06-03_r13_raw_data_staging.md,local_markdown,2026-06-03T01:10:00+08:00,true,R13;raw-data;handoff,Records staging folder creation read sources and crawl gates,No external crawl or file download was started
source_r13_external_source_review,R13 external source review registry,data/rag/enterprise/source_review_registry.csv,local_csv,2026-06-03T01:20:00+08:00,true,R13;source-review;robots;license,Records candidate external source robots terms rate limit cache and decision status,Metadata only review no crawling or file download
source_r13_external_source_review_handoff,R13 external source review handoff,handoff/2026-06-03_r13_external_source_review.md,local_markdown,2026-06-03T01:25:00+08:00,true,R13;source-review;handoff,Summarizes Crossref arXiv Zenodo NIST and AutoForm candidate source review,Metadata only review with R14 small sample gates
source_r14_arxiv_metadata_sample,R14 arXiv metadata sample,data/rag/enterprise/r14_external_metadata_samples.jsonl,local_jsonl,2026-06-03T03:09:40+00:00,true,R14;arxiv;metadata;small-sample,Records one normalized arXiv Atom API metadata sample with raw response checksum,No PDF source file or batch API collection
source_r14_arxiv_sample_manifest,R14 arXiv sample manifest,data/rag/enterprise/raw_data/manifests/2026-06-03_arxiv_api_metadata_sample_manifest.csv,local_csv,2026-06-03T03:09:40+00:00,true,R14;arxiv;manifest;checksum,Records the request URL local raw response path checksum and collection status,Raw response file is local ignored data and not committed
source_r14_arxiv_metadata_sample_handoff,R14 arXiv metadata sample handoff,handoff/2026-06-03_r14_arxiv_metadata_sample.md,local_markdown,2026-06-03T03:15:00+00:00,true,R14;arxiv;handoff;metadata,Summarizes one arXiv API metadata request manifest checksum and deferred sources,No PDF source file batch API collection or automatic ingestion
source_r14_arxiv_cleaning_report,R14 arXiv metadata cleaning report,data/rag/enterprise/r14_cleaning_reports/arxiv_metadata_sample_cleaning_report.json,local_json,2026-06-03T03:20:00+00:00,true,R14;arxiv;cleaning-report;source-hash,Records cleaned candidate status source hash and zero quarantine count for one arXiv metadata sample,License review still required before R15 knowledge card use
source_r14_arxiv_cleaning_report_handoff,R14 arXiv cleaning report handoff,handoff/2026-06-03_r14_arxiv_cleaning_report.md,local_markdown,2026-06-03T03:25:00+00:00,true,R14;arxiv;handoff;cleaning-report,Summarizes the reproducible cleaning report and remaining license gates,No PDF source file batch API collection or automatic ingestion
source_r15_process_knowledge_schema,R15 ProcessKnowledgeCard schema,schemas/process_knowledge_card.schema.json,local_json,2026-06-03T04:00:00+00:00,true,R15;schema;ProcessKnowledgeCard;knowledge-card,Defines auditable process knowledge card fields for source evidence version applicability parameter windows quality risks and human confirmation,No formal retrieval index admission by schema alone
source_r15_process_knowledge_fixture,R15 process knowledge card fixture,data/rag/enterprise/r15_process_knowledge_cards.sample.json,local_json,2026-06-03T04:00:00+00:00,true,R15;fixture;MaterialCard;OperationRoute;ParameterWindow;ProcessCase;QualityCriteria,Records candidate cards rebuilt from R14 cleaning outputs including an arXiv license gate card,All cards remain candidate catalog only or review gated
source_r15_process_knowledge_module,R15 process knowledge helper module,autoform_agent/process_knowledge.py,local_python,2026-06-03T04:00:00+00:00,true,R15;generator;validator;formal-index-gate,Builds and validates candidate process knowledge cards from cleaned records and cleaning reports,Does not fetch data ingest indexes or approve engineering parameters
source_r15_process_knowledge_handoff,R15 process knowledge cards handoff,handoff/2026-06-03_r15_process_knowledge_cards.md,local_markdown,2026-06-03T04:10:00+00:00,true,R15;handoff;review;tests,Summarizes read DOCX sources card assets validation results and R16 gates,Depends on local R14 sample records and license review remaining open
source_r16_process_rag_schema,R16 process RAG EvidenceBundle schema,schemas/process_rag_evidence_bundle.schema.json,local_json,2026-06-03T05:00:00+00:00,true,R16;schema;EvidenceBundle;retrieval-run,Defines R16 EvidenceBundle fields for filters source refs evidence refs card refs ranking exclusions conflict status and review gates,Schema does not authorize formal engineering writes or solver execution
source_r16_process_rag_eval_queries,R16 process RAG eval queries,data/rag/enterprise/r16_process_rag_eval_queries.jsonl,local_jsonl,2026-06-03T05:00:00+00:00,true,R16;eval;permission;expired;license-gate,Records retrieval evaluation cases for hit permission filter no result license gate and expired cards,Small deterministic eval set only
source_r16_process_rag_bundle,R16 process RAG sample EvidenceBundle,data/rag/enterprise/r16_process_rag_evidence_bundle.sample.json,local_json,2026-06-03T05:00:00+00:00,true,R16;EvidenceBundle;sample;ranking,Records the DC04 D-20 candidate evidence bundle with ranking explanation exclusions and formal index count zero,All matched cards remain candidate evidence only
source_r16_process_rag_module,R16 process RAG helper module,autoform_agent/process_rag.py,local_python,2026-06-03T05:00:00+00:00,true,R16;retriever;filter;ranking;eval,Retrieves R16 candidate EvidenceBundle from R15 process knowledge cards and evaluates query fixtures,Does not crawl ingest index write formal state submit solver or control GUI
source_r16_retrieval_api_doc,R16 retrieval API doc,docs/retrieval_api.md,local_markdown,2026-06-03T05:05:00+00:00,true,R16;retrieval-api;EvidenceBundle;filters,Documents R16 Python entry filters output fields and blocked actions for R17 consumption,Depends on local DOCX evidence and current process_rag module
source_r16_process_rag_handoff,R16 process RAG handoff,handoff/2026-06-03_r16_process_rag_evidence_bundle.md,local_markdown,2026-06-03T05:10:00+00:00,true,R16;handoff;tests;review,Summarizes read DOCX sources R16 assets validation and R17 gates,Depends on R15 candidate cards and current R16 eval results
source_r17_enterprise_process_planning_schema,R17 enterprise process planning schema,schemas/enterprise_process_planning_result.schema.json,local_json,2026-06-03T06:00:00+00:00,true,R17;schema;ProcessPlanCard;ContextPatch,Defines R17 enterprise evidence driven process planning result with candidate plan patch review request and execution gates,Schema does not authorize solver GUI or report conclusions
source_r17_enterprise_process_planning_fixture,R17 enterprise process planning fixture,data/rag/enterprise/r17_enterprise_process_plan_candidate.sample.json,local_json,2026-06-03T06:00:00+00:00,true,R17;fixture;ProcessPlanCard;ReviewRequest,Records candidate DC04 D-20 process plan built from the R16 sample EvidenceBundle,Contains blockers for low confidence missing material curve missing line and no formal index cards
source_r17_enterprise_process_planning_module,R17 enterprise process planning module,autoform_agent/enterprise_process_planning.py,local_python,2026-06-03T06:00:00+00:00,true,R17;generator;validator;rollback,Builds candidate ProcessPlanCard ContextPatch ReviewRequest and human decision rollback from R16 EvidenceBundle,Does not submit solver control GUI or merge patches
source_r17_enterprise_process_planning_doc,R17 enterprise process planning doc,docs/enterprise_process_planning.md,local_markdown,2026-06-03T06:05:00+00:00,true,R17;api;handoff;candidate-plan,Documents Python entry output fields human confirmation and current blockers for R17,Depends on local DOCX evidence and current enterprise_process_planning module
source_r17_enterprise_process_planning_handoff,R17 enterprise process planning handoff,handoff/2026-06-03_r17_enterprise_process_planning.md,local_markdown,2026-06-03T06:10:00+00:00,true,R17;handoff;tests;review,Summarizes read DOCX sources R17 assets validation and R18 gates,Depends on R16 EvidenceBundle and current R17 tests
source_r18_realtime_executor_schema,R18 realtime executor schema,schemas/realtime_executor_run.schema.json,local_json,2026-06-03T08:00:00+00:00,true,R18;schema;runtime;RunEvent,Defines RealtimeExecutorRun state node event resume token and execution boundary fields,Schema does not authorize solver GUI or tool execution
source_r18_realtime_executor_fixture,R18 realtime executor event fixture,fixtures/r18_realtime_executor_events.jsonl,local_jsonl,2026-06-03T08:00:00+00:00,true,R18;fixture;RunEvent;replay,Records a deterministic manager to process planning executor event stream for replay,Fixture contains no real solver or GUI action
source_r18_realtime_executor_module,R18 realtime executor module,autoform_agent/agent_system/runtime.py,local_python,2026-06-03T08:00:00+00:00,true,R18;runtime;state-machine;resume,Builds deterministic realtime executor run events pause resume human wait and validation reports,R18 default path has no tool intents and keeps solver GUI disabled
source_r18_realtime_executor_doc,R18 realtime executor doc,docs/realtime_executor.md,local_markdown,2026-06-03T08:05:00+00:00,true,R18;api;event-stream;handoff,Documents Python entry output fields event types pause resume and current execution boundary,Depends on local DOCX evidence and current runtime module
source_r18_realtime_executor_handoff,R18 realtime executor handoff,handoff/2026-06-03_r18_realtime_executor_skeleton.md,local_markdown,2026-06-03T08:10:00+00:00,true,R18;handoff;tests;review,Summarizes read DOCX sources R18 assets validation and R19 gates,Depends on center plan runtime module fixture and tests
source_r19_realtime_executor_schema,R19 realtime executor schema,schemas/realtime_multi_agent_executor_run.schema.json,local_json,2026-06-03T09:00:00+00:00,true,R19;schema;runtime;tool-events,Defines R19 tool intents gateway execution records approval status and event stream fields,Schema does not authorize solver GUI execution
source_r19_realtime_executor_fixture,R19 realtime executor event fixture,fixtures/r19_realtime_multi_agent_executor_events.jsonl,local_jsonl,2026-06-03T09:00:00+00:00,true,R19;fixture;RunEvent;tool-events,Records a deterministic result review gateway tool event stream for frontend replay,Fixture uses readonly capability query only
source_r19_realtime_executor_module,R19 realtime executor module,autoform_agent/agent_system/runtime.py,local_python,2026-06-03T09:00:00+00:00,true,R19;runtime;AgentToolGateway;approval,Builds tool-aware executor events for success approval block permission rejection and validation,Controlled tools remain behind explicit execution approval
source_r19_frontend_event_consumer,R19 frontend event consumer,apps/workbench/app.js,local_javascript,2026-06-03T09:05:00+00:00,true,R19;frontend;RunEvent;tool-events,Renders R19 tool requested completed blocked failed and approval events into graph terminal and summary state,Frontend does not execute AutoForm tools directly
source_r19_realtime_executor_doc,R19 realtime executor doc,docs/realtime_executor.md,local_markdown,2026-06-03T09:05:00+00:00,true,R19;api;event-stream;handoff,Documents R18 to R19 Python entry output fields event types and current execution boundary,Depends on local DOCX evidence and current runtime module
source_r19_realtime_executor_handoff,R19 realtime executor handoff,handoff/2026-06-03_r19_realtime_multi_agent_executor.md,local_markdown,2026-06-03T09:10:00+00:00,true,R19;handoff;tests;review,Summarizes read DOCX sources R19 assets validation and R20 gates,Depends on runtime module frontend fixture and tests
source_r20_enterprise_process_executor_schema,R20 enterprise process executor schema,schemas/enterprise_process_executor_run.schema.json,local_json,2026-06-03T10:00:00+00:00,true,R20;schema;executor;report-draft,Defines EnterpriseProcessExecutorRun state source refs evidence refs runtime result evidence and report draft fields,Schema does not authorize solver GUI or formal report conclusions
source_r20_enterprise_process_executor_sample,R20 enterprise process executor sample,data/rag/enterprise/r20_enterprise_process_executor_run.sample.json,local_json,2026-06-03T10:00:00+00:00,true,R20;sample;closed-loop;report-draft,Records reviewed enterprise evidence candidate planning R19 tool events result evidence package and report draft boundary,Synthetic reviewed cards are for deterministic R20 coverage
source_r20_enterprise_process_executor_fixture,R20 enterprise process executor event fixture,fixtures/r20_enterprise_process_executor_events.jsonl,local_jsonl,2026-06-03T10:00:00+00:00,true,R20;fixture;RunEvent;frontend,Records R20 frontend replay events for enterprise evidence candidate patch tool events and stage summary,Fixture contains no real solver or GUI action
source_r20_enterprise_process_executor_module,R20 enterprise process executor module,autoform_agent/enterprise_process_executor.py,local_python,2026-06-03T10:00:00+00:00,true,R20;executor;EvidenceBundle;R19,Builds auditable closed loop from enterprise evidence to candidate report draft and validates R20 result states,Default path keeps solver GUI and formal conclusions disabled
source_r20_enterprise_process_executor_doc,R20 enterprise process executor doc,docs/enterprise_process_executor.md,local_markdown,2026-06-03T10:05:00+00:00,true,R20;api;handoff;executor,Documents Python entry output objects execution boundary and remaining real enterprise data gates,Depends on local DOCX evidence and current R20 module
